Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
 Generating partition_id_to_indices: 0it [00:00, ?it/s] Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s] Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s] Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s] Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s] Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s] Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s] Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s] Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s] Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s] Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s] Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s] Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s] Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s]  Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s] Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s] Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s] Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s] Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s] Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s] Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s] Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s] Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s] Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s] Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s] Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s] Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s] Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s] Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s] Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s] Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s] Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s] Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s] Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s] Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s] Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s] Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s] Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      [ROUND 74]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (74, 1.6610837605770947, {'cen_accuracy': 0.5144093103863938}, 61856.278610903304)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 75]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (75, 1.65891843831487, {'cen_accuracy': 0.5154623465648959}, 62690.73529778328)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 76]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (76, 1.657757128110666, {'cen_accuracy': 0.5152599270834992}, 63364.311947251204)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 77]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (77, 1.6583745097373621, {'cen_accuracy': 0.5151291504522597}, 64068.61413586326)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 78]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (78, 1.6603384421326746, {'cen_accuracy': 0.5156090438295037}, 64772.357679835055)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 79]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (79, 1.650522689603237, {'cen_accuracy': 0.5173114144118122}, 65870.86009424832)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 80]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (80, 1.6505225581452534, {'cen_accuracy': 0.5173148259761055}, 66858.10866730334)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 81]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (81, 1.6512824478223942, {'cen_accuracy': 0.5178197374914996}, 67611.27452825103)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 82]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (82, 1.6508122871690467, {'cen_accuracy': 0.5187294879696871}, 68416.87869050493)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 83]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (83, 1.6495225831816547, {'cen_accuracy': 0.5184349562523739}, 69178.77307958016)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 84]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (84, 1.647728034172709, {'cen_accuracy': 0.5184758950238924}, 69783.18535071099)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 85]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (85, 1.6487937897536564, {'cen_accuracy': 0.5199838064414882}, 70572.39624157222)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 86]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (86, 1.6377241626579764, {'cen_accuracy': 0.5210789185796065}, 71564.6518025701)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 87]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (87, 1.637829995113093, {'cen_accuracy': 0.5210015897889606}, 72383.12414258113)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 88]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (88, 1.6393078055898185, {'cen_accuracy': 0.5207582315360455}, 73115.11108724913)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 89]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (89, 1.639496316133413, {'cen_accuracy': 0.5215758697783166}, 73913.77534144791)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 90]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (90, 1.6394958413627831, {'cen_accuracy': 0.5215679094616325}, 74762.60617726436)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 91]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (91, 1.6391992562055995, {'cen_accuracy': 0.5206581589834448}, 75727.96255791094)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 92]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (92, 1.6360011772249736, {'cen_accuracy': 0.5221080738080563}, 76360.34566818597)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 93]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (93, 1.6472691431256274, {'cen_accuracy': 0.519912163591331}, 77542.68144756416)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 94]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (94, 1.643465542383276, {'cen_accuracy': 0.5213916453064835}, 78230.18615447124)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 95]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (95, 1.6384306815604102, {'cen_accuracy': 0.5221558357081612}, 79038.14883201197)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 96]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (96, 1.6324031349000419, {'cen_accuracy': 0.5243938218845027}, 79867.06272398494)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 97]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (97, 1.6377857184348332, {'cen_accuracy': 0.5219932178101852}, 80970.79597333632)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 98]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (98, 1.6370220043323984, {'cen_accuracy': 0.5227494478951785}, 81705.72494182736)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 99]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (99, 1.6329744584650718, {'cen_accuracy': 0.5239730622883408}, 82553.09884152515)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 100]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (100, 1.6329740495711977, {'cen_accuracy': 0.523963964783559}, 83763.60536544723)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 101]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (101, 1.6373653601014115, {'cen_accuracy': 0.5226766678569236}, 84457.38081359211)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 102]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (102, 1.6295960900660345, {'cen_accuracy': 0.5240071779312729}, 85156.05283217598)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 103]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (103, 1.6314546918651358, {'cen_accuracy': 0.5238331881523195}, 85802.63130357116)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 104]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (104, 1.633735526376192, {'cen_accuracy': 0.5250636256740683}, 86547.31052413723)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 105]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (105, 1.6224957105747038, {'cen_accuracy': 0.5262372037909302}, 87547.491873994)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 106]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (106, 1.6337094964048642, {'cen_accuracy': 0.5239184772596496}, 88365.08428000193)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 107]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (107, 1.6332497332863882, {'cen_accuracy': 0.5253092583031789}, 89336.54683326837)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 108]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (108, 1.6309255887898118, {'cen_accuracy': 0.5261723840693594}, 90202.18900466291)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 109]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (109, 1.6285407037330313, {'cen_accuracy': 0.5257186460183633}, 90839.38503377326)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 110]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (110, 1.6285414276187336, {'cen_accuracy': 0.5257425269684157}, 91626.9956266773)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 111]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (111, 1.6259415920127973, {'cen_accuracy': 0.5269866107473373}, 92281.46051385812)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 112]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (112, 1.6355797855479897, {'cen_accuracy': 0.5250283728430385}, 93019.03282323899)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 113]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (113, 1.636264107971411, {'cen_accuracy': 0.5245405191491104}, 93761.96007701615)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 114]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (114, 1.633730319357013, {'cen_accuracy': 0.5261701096931639}, 94412.31137358118)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 115]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (115, 1.6242122342623657, {'cen_accuracy': 0.5268160325326771}, 95257.87367352424)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 116]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (116, 1.6230278036414747, {'cen_accuracy': 0.5270514304689081}, 96135.83803478908)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 117]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (117, 1.62539571259494, {'cen_accuracy': 0.5269252025900596}, 96842.11600656202)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 118]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (118, 1.6239436310968025, {'cen_accuracy': 0.528234106090552}, 97431.93634412531)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 119]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (119, 1.6240576961384443, {'cen_accuracy': 0.5286298475485636}, 98226.42454622127)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 120]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (120, 1.6240575827844084, {'cen_accuracy': 0.52863667067715}, 98976.02153787296)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 121]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (121, 1.620448422910593, {'cen_accuracy': 0.5293258066643771}, 99836.40378937917)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
